 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0&start=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:53] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:55] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:57] "[31m[1mPOST /channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:28:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:59] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:59] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:59] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:28:59] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:01] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:01] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:04] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:04] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:04] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:04] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:04] "[31m[1mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjotMSwidXNlcl9pZCI6LTF9.9nAKDxl-tE8OPV6W9aPe-GksulnS7gA7gmzobLGL2SE HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:29:04] "[31m[1mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjotMSwidXNlcl9pZCI6LTF9.9nAKDxl-tE8OPV6W9aPe-GksulnS7gA7gmzobLGL2SE HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:29:04] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:05] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:06] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:06] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:06] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:06] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:06] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:07] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:07] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=-2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:07] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:08] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:09] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:10] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts&dm_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:29:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:11] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:15] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:15] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:15] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:15] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:16] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:17] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:17] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:17] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:18] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:19] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:19] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:22] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:22] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:29:22] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:23] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:24] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:24] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:24] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:24] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:26] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:29] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:33] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:29:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:36] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:36] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:36] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:36] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:37] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:39] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:39] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:39] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:39] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:29:40] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:40] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:40] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:42] "[31m[1mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=-1&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:29:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:29:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
