Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY0LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiYzFhNTg5ZWEtMjI3ZC00M2UyLWIwYjAtNTA4NmNmOGQ1YTBlIn0.PJidUkRBvCbXtDyzlcmYkdmW19CwaTzIKSGWn8ObpVE&channel_id=66&start=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY0LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiYzFhNTg5ZWEtMjI3ZC00M2UyLWIwYjAtNTA4NmNmOGQ1YTBlIn0.PJidUkRBvCbXtDyzlcmYkdmW19CwaTzIKSGWn8ObpVE&channel_id=66&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MCwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6IjU4MmRjYzhmLTAyYjItNGZkYi05NDgzLTFkZTk5MDI3MjIzMSJ9.hevutDQx2tbYnvS9dLGnqbn_sQ8c_nZ08rf8R2yNJGw HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MCwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6IjU4MmRjYzhmLTAyYjItNGZkYi05NDgzLTFkZTk5MDI3MjIzMSJ9.hevutDQx2tbYnvS9dLGnqbn_sQ8c_nZ08rf8R2yNJGw HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MSwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6ImU3NTlhM2YyLTJhZjItNDdmOS04MmNjLTJkYjY1OWM0ZjY1YyJ9.fT2tefhIbOBRnLV2H0d3gJxE0_0HxAJgPUh_dTxWOTY HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MSwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6ImU3NTlhM2YyLTJhZjItNDdmOS04MmNjLTJkYjY1OWM0ZjY1YyJ9.fT2tefhIbOBRnLV2H0d3gJxE0_0HxAJgPUh_dTxWOTY HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[31m[1mPOST /channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NCwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6IjI5NGVlMDFjLWRjODItNDE2ZC1iODk0LWI2N2M4MTcxMjBlMyJ9.liW6yaCBIGYBqDQ1ExIbsyPQqLo8MoD2AGkbNBa8Dhw HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NSwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6IjJhZDQ5YmY4LTQ5YzItNGQ4ZC1iODlmLTc5YjgzZjBjYjc1NCJ9.1me9s1mter1td1MAIDulLXHxR05v0PiDMQCVNa2Uh6Y HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NywibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6ImJjYTBmNDJlLWU5ZGMtNGUxMy1hOGUxLTk5MjBhYzc5MmRjMSJ9.GDb1BXJG-YfpbPvKySc0ZnloY4v8FE4tN52dHf6IkJc HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3OCwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6IjFjN2VkZTViLWJlMDEtNDMxNy1iMGI0LWY3MzM2Mjk5ZGE1NyJ9.4ROtHRsiJyh1lvuJ8EAMSmuRmBnVlQXsNfRVRQS18-8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4MCwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6IjZhYjQ1ZjVkLTVjNjgtNDliOS04MDAzLTFmMWQ3NjI4YjY0MCJ9.qJMBv22wuinMQ9hnOIKmL4ISi6cRiZNenyeGKArUMGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4MSwibG9naW5fdGltZSI6MTYyMDA1MjczOSwic2FsdCI6ImMzNWRkMzNjLThlNjktNGU4Yy1iYjMxLWMzNzY5YWNkNmYxYiJ9.05EMtXxOSJ9pKKNQxaIFxg--nJfpp_3ob61QtUHMM7s HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:38:59] "[31m[1mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjotMSwidXNlcl9pZCI6LTF9.9nAKDxl-tE8OPV6W9aPe-GksulnS7gA7gmzobLGL2SE HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:38:59] "[31m[1mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjotMSwidXNlcl9pZCI6LTF9.9nAKDxl-tE8OPV6W9aPe-GksulnS7gA7gmzobLGL2SE HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4MywibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImVlZDIxYmZjLTU0ZGItNGU2YS1iYzQ2LTA3YTBlNjU3Njg0MyJ9.auXX-hfahrHf3o3Bw2jsxcvfNjTO2_lakrR9kZnE-8s&dm_id=185 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4NCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImFkODJkOTQ2LWUwM2MtNDhiZS1iZDA0LWIyNGRiNDY3N2U1MSJ9.UNcYyQyMsjc8NGR6a0rj1dahrJ_fAB1wPClUdf5GqME&dm_id=185 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4NiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImQwYzk2MDY1LTEwMWYtNDg0Ni1iZWU4LWVhNzcyODkwMWJjNyJ9.Dm4mU4RKKWYkCJehnTc9d7M0WNGhXleshBtVwIOBd7Y&dm_id=-2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4OSwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImE5MDJjNDQ5LWEzNGEtNDBhNi04YTE5LTBmYzY1OWY2ZGYzZSJ9._RL1raOhDM1Ovu70dTkeXQR4zfMjuqP5rOjoNC67eGo&dm_id=190 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE5MSwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6IjUxMTA4MDA3LWJkMGMtNDM3OC1iZTFjLTMzM2M1MjdlODdhZSJ9.jkVz_8xvBNcKfVv1Ac8Ro0SyooZfRoCKIpBwYfg_e6Q HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE5NCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6IjMyNTJkYzJiLTljNWQtNDgzYy05YTUzLTEyNzExYmJlYjQ4ZSJ9.A9pLbBd204YhRHuESIIVqV-pixD0KvxDxjuz8k4fQyg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIwNSwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImFhYjFhNDUzLWFiMWUtNDBjNC1iOWI3LWM0ZWMzOTRkM2I1NyJ9.-Rq-riw7LmB_O6X8_L0IJIgaDbl2x6dWl7v5Ukks_so HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyMCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImQ0MDg3MzhiLWQwN2UtNGQ3MC1iMzcyLTQ3MDU3ZWU0YTY4YyJ9.60sjGkRAOdctl3NS2Uy5lDlBAs7ryKoDjno4uB8iWB0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyMywibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6IjU5MzcxZDI3LWJkNTMtNDBjNi1iODRkLTAyZDczM2Y4MWNkZCJ9.JXQuxQr7j-2lE4-25nThnoVSEIQopudr9TdWCuMSQMU HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:39:00] "[31m[1mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyNiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6IjRiM2EyN2FlLTI2MjAtNGU3NS04OTg5LTVhOWQyNDY0OTE2ZCJ9.nhtRx7tIFxdoJcBt0B9qqSCSVTAVRasruYrvESlVOhg&dm_id=-1&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:39:00] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
