============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
>           check_session(0, 0)
E           Failed: DID NOT RAISE <class 'src.error.AccessError'>

http_tests/auth_http_test.py:131: Failed
___________________ test_http_auth_passwordreset_valid_email ___________________

user1 = {'auth_user_id': 29, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiZjdjN2MwMjAtZGEwZS00NzlmLWJlYzAtZWFiZDJkYTExZDI1In0.zjkWkhlh07_NB3JQQ17-vwR5j2oONttNJ0tcuNWnY8Q'}
user2 = {'auth_user_id': 30, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiY2NmZjMxOWEtZmIwNS00YmU2LTgzMDAtYmY0ZWRmODVlY2U0In0.qWl4ESftkJB0v6iD-K391SNIqHD0EDdxvRXBWAGEG5g'}

    def test_http_auth_passwordreset_valid_email(user1, user2):
    
>       result = requests.post(f"{url}auth/passwordreset/request/v1", json={'email': get_user(user1['auth_user_id'])['email']})

http_tests/auth_http_test.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

user_id = 29

    def get_user(user_id):
        data = data_load()
    
        for user in data['users']:
            if user_id == user[uID]:
                return {
                    uID: user[uID],
                    'email': user['email'],
                    'name_first': user['name_first'],
                    'name_last': user['name_last'],
                    'handle_str': user['handle_str'],
                    'profile_img_url': user['profile_img_url'],
                }
>       raise InputError
E       src.error.InputError: 400 Bad Request: None

src/other.py:148: InputError
___________________________ test_http_channel_invite ___________________________

user1 = {'auth_user_id': 33, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMzLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNDQ1MGY2NDAtMmZkNS00MWQ2LWI0NTEtZDQyZDU5MTMwOGViIn0.kXCosdnpGog-gQAD7ciSun43bLf47cgUe4D13oZU9H8'}
user2 = {'auth_user_id': 34, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM0LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiZWFiYjc1NzQtOThlYy00OTUyLTkyMDYtYzgzNmNhZWMyZGQ0In0.Y-Q_E7ZRLX5XevyaAIxwfHmPYpzOdLZwkKOqYd8DTjY'}
user3 = {'auth_user_id': 35, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM1LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiMzE5Yzc5M2ItYmE0Ny00YjdkLWI0ZWMtOGM0OTgxYjZjMGEzIn0.zYDGlUDjjvIjMUFIkEWn0NBqu2H4jBiF4YZq3_sqhLE'}

    def test_http_channel_invite(user1, user2, user3):
    
        responseChannel = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": 'Channel1',
            "is_public": True}
        )
        #* Test 1: Invite user2 into channel1 should be successful
        channel1 = responseChannel.json()
        requests.post(f"{url}channel/invite/v2", json={
            "token": user1[token],
            "channel_id": channel1[cID],
            "u_id": user2[AuID]}
        )
        response = requests.get(f"{url}channel/details/v2", params={
            'token': user1[token],
            'channel_id': channel1[cID]}
        )
        details = response.json()
>       assert {
            fName: 'User',
            lName: '2',
            'email': "second@gmail.com",
            'handle_str': "user2",
            uID: user2[AuID],
            'profile_img_url': f"{url}static/default.jpg"
        } in details[allMems]
E       AssertionError: assert {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...} in [{'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}, {'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]

http_tests/channel_http_test.py:95: AssertionError
__________________________ test_http_channel_details ___________________________

user1 = {'auth_user_id': 37, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM3LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiZjQ2MTM2M2MtN2NhNy00ZTA3LWE2YmYtMTkyNTUzNDFiZGNkIn0.uScVTYejdGZKBA7FfuW9SIWWYVe5xPBqiOCdDEA1DdE'}
user2 = {'auth_user_id': 38, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM4LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiMzhmOGM5YzktMWNhNi00ZGMyLThlZTItNDM3MzY2ZTgxZDI4In0.SpAi7JPlHIqHotg3_GUmfo22DgA4MwJo0vjtBEea2WY'}

    def test_http_channel_details(user1, user2):
    
        responseChannel = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": 'Channel1',
            "is_public": True}
        )
        channel1 = responseChannel.json()
    
        #* Test 1: expected channel details
        expected = {'name': "Channel1",
            'is_public': True,
            'owner_members':[{
                'u_id': user1[AuID],
                'name_first': "User",
                'name_last': '1',
                'email': 'first@gmail.com',
                'handle_str': 'user1',
                'profile_img_url': f"{url}static/default.jpg"
            }],
            'all_members':[{
                'u_id': user1[AuID],
                'name_first': "User",
                'name_last': '1',
                'email': 'first@gmail.com',
                'handle_str': 'user1',
                'profile_img_url': f"{url}static/default.jpg"
            }]
        }
    
        responseUser = requests.get(f"{url}channel/details/v2", params = {'token': user1[token], 'channel_id': channel1[cID]})
    
>       assert responseUser.json() == expected
E       AssertionError: assert {'all_members': [{'email': 'first@gmail.com',\n                  'handle_str': 'user1',\n                  'name_first': 'User',\n                  'name_last': '1',\n                  'profile_img_url': '',\n                  'u_id': 37}],\n 'is_public': True,\n 'name': 'Channel1',\n 'owner_members': [{'email': 'first@gmail.com',\n                    'handle_str': 'user1',\n                    'name_first': 'User',\n                    'name_last': '1',\n                    'profile_img_url': '',\n                    'u_id': 37}]} == {'all_members': [{'email': 'first@gmail.com',\n                  'handle_str': 'user1',\n                  'name_first': 'User',\n                  'name_last': '1',\n                  'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n                  'u_id': 37}],\n 'is_public': True,\n 'name': 'Channel1',\n 'owner_members': [{'email': 'first@gmail.com',\n                    'handle_str': 'user1',\n                    'name_first': 'User',\n                    'name_last': '1',\n                    'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n                    'u_id': 37}]}
E         Common items:
E         {'is_public': True, 'name': 'Channel1'}
E         Differing items:
E         {'owner_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]} != {'owner_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]}
E         {'all_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]} != {'all_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]}
E         Full diff:
E           {
E            'all_members': [{'email': 'first@gmail.com',
E                             'handle_str': 'user1',
E                             'name_first': 'User',
E                             'name_last': '1',
E         -                   'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +                   'profile_img_url': '',
E                             'u_id': 37}],
E            'is_public': True,
E            'name': 'Channel1',
E            'owner_members': [{'email': 'first@gmail.com',
E                               'handle_str': 'user1',
E                               'name_first': 'User',
E                               'name_last': '1',
E         -                     'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +                     'profile_img_url': '',
E                               'u_id': 37}],
E           }

http_tests/channel_http_test.py:163: AssertionError
___________________________ test_http_channel_leave ____________________________

user1 = {'auth_user_id': 40, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQwLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNjAwY2QxM2ItZWU2NC00MjY0LTkxNjQtMTdkNjNkYzlmZTQ5In0.O2ZNN--06x1ufwoJ55yqPCptcXVlNDpsM8ZyRTZ6fmM'}
user2 = {'auth_user_id': 41, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQxLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNGVlMDE4OGItYTg1My00MWFjLTljMmQtYTgwYTIwMmIwZjhlIn0.lL62roH8VXCL6hVCyCIxS3mW6--W6Cm4Q_VFbYhJdkE'}
user3 = {'auth_user_id': 42, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQyLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNmZjYmZkYjAtNmE5Yi00ODYxLThkNDMtNmVmYzJmMzcyYjVjIn0.oEWlmkjZ6ZgirAQkfLg_LPdjv47Jm_coW_9arvfzNnA'}
user4 = {'auth_user_id': 43, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQzLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNDU3M2U0ZjktNTZjOC00N2FmLTlkOTQtMzA1MGM5ZjliODEyIn0.Qi6ftIQ8X8K8bz9zeny0QWxXuUsaq-ec1Ww-vPjL5eY'}

    def test_http_channel_leave(user1, user2, user3, user4):
        #* Public channel is created by user1
        c1 = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "TrumpPence",
            "is_public": True
        })
        #* Users 2, 3 and 4 join this channel
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[token],
            "channel_id": c1.json()['channel_id']
        })
        requests.post(f"{url}channel/join/v2", json={
            "token": user3[token],
            "channel_id": c1.json()['channel_id']
        })
        requests.post(f"{url}channel/join/v2", json={
            "token": user4[token],
            "channel_id": c1.json()['channel_id']
        })
        #* Make sure they joined
>       assert {
            uID: user2[AuID],
            fName: 'User',
            lName: "2",
            'email': "second@gmail.com",
            'handle_str': "user2",
            'profile_img_url': f"{url}static/default.jpg"
        } in requests.get(f"{url}channel/details/v2", params={
            'token': user3[token],
            'channel_id': c1.json()['channel_id']
        }).json()[allMems]
E       AssertionError: assert {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...} in [{'email': 'third@gmail.com', 'handle_str': 'user3', 'name_first': 'User', 'name_last': '3', ...}, {'email': 'fourth@g...me_last': '1', ...}, {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}]

http_tests/channel_http_test.py:197: AssertionError
____________________________ test_http_channel_join ____________________________

user1 = {'auth_user_id': 45, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiYTZmYzU2MGUtZTQ3Zi00YjQ4LTkyMjItMjYxMTE1YjJhMDg3In0.YF-0nLdeRVwUsQSxGZkIiCTF3PJnzBalbIZCyY1pJB4'}
user2 = {'auth_user_id': 46, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ2LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiZTFmZGY3ZTYtYmExYy00MmE1LTgzNTYtMjNhYmZhZWQxMjRjIn0.pJ7ooWR_g0PnzzXdr44Hw7sGgJw1FnpCGMJEhFv_WmQ'}
user3 = {'auth_user_id': 47, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ3LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNGJjNGY0YTAtMjIyNC00NzQ1LTk0NDAtODNlMzRkYWEyNzMyIn0.0cBooBJaKtl_jO2vstAzRPahvBO8RL256Heyi_D4KA4'}
user4 = {'auth_user_id': 48, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ4LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiMTc3NjkxM2ItNjQyNy00MTU5LThhNTAtMTMwZTZjOWE2NjY3In0.6DNOOX_mgKE1rOt_BZlrGrssgYgnpCZTVSxpKpLiM1w'}

    def test_http_channel_join(user1, user2, user3, user4):
        #* This test is structured identically to test_channel_join in tests/channel_test.py
        c1 = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "TrumpPence",
            "is_public": True
        })
        c2 = requests.post(f"{url}channels/create/v2", json={
            "token": user2[token],
            "name": "BidenHarris",
            "is_public": False
        })
        requests.post(f"{url}channel/join/v2", json={
            "token": user3[token],
            "channel_id": c1.json()['channel_id']
        })
>       assert requests.get(f"{url}channel/details/v2", params={
            'token': user3[token],
            'channel_id': c1.json()['channel_id']
        }).json() == {
            "name": "TrumpPence",
            "is_public": True,
            "owner_members": [
                {
                    uID: user1[AuID],
                    'email': "first@gmail.com",
                    fName: "User",
                    lName: "1",
                    'handle_str': "user1",
                    'profile_img_url': f"{url}static/default.jpg"
                }
            ],
            "all_members": [
                {
                    uID: user1[AuID],
                    'email': "first@gmail.com",
                    fName: "User",
                    lName: "1",
                    'handle_str': "user1",
                    'profile_img_url': f"{url}static/default.jpg"
                },
                {
                    uID: user3[AuID],
                    'email': "third@gmail.com",
                    fName: "User",
                    lName: "3",
                    'handle_str': "user3",
                    'profile_img_url': f"{url}static/default.jpg"
                }
            ]
        }
E       AssertionError: assert {'all_members': [{'email': 'first@gmail.com',\n                  'handle_str': 'user1',\n                  'name_first': 'User',\n                  'name_last': '1',\n                  'profile_img_url': '',\n                  'u_id': 45},\n                 {'email': 'third@gmail.com',\n                  'handle_str': 'user3',\n                  'name_first': 'User',\n                  'name_last': '3',\n                  'profile_img_url': '',\n                  'u_id': 47}],\n 'is_public': True,\n 'name': 'TrumpPence',\n 'owner_members': [{'email': 'first@gmail.com',\n                    'handle_str': 'user1',\n                    'name_first': 'User',\n                    'name_last': '1',\n                    'profile_img_url': '',\n                    'u_id': 45}]} == {'all_members': [{'email': 'first@gmail.com',\n                  'handle_str': 'user1',\n                  'name_first': 'User',\n                  'name_last': '1',\n                  'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n                  'u_id': 45},\n                 {'email': 'third@gmail.com',\n                  'handle_str': 'user3',\n                  'name_first': 'User',\n                  'name_last': '3',\n                  'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n                  'u_id': 47}],\n 'is_public': True,\n 'name': 'TrumpPence',\n 'owner_members': [{'email': 'first@gmail.com',\n                    'handle_str': 'user1',\n                    'name_first': 'User',\n                    'name_last': '1',\n                    'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n                    'u_id': 45}]}
E         Common items:
E         {'is_public': True, 'name': 'TrumpPence'}
E         Differing items:
E         {'owner_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]} != {'owner_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]}
E         {'all_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}, {'email': 'third@gmail.com', 'handle_str': 'user3', 'name_first': 'User', 'name_last': '3', ...}]} != {'all_members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}, {'email': 'third@gmail.com', 'handle_str': 'user3', 'name_first': 'User', 'name_last': '3', ...}]}
E         Full diff:
E           {
E            'all_members': [{'email': 'first@gmail.com',
E                             'handle_str': 'user1',
E                             'name_first': 'User',
E                             'name_last': '1',
E         -                   'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +                   'profile_img_url': '',
E                             'u_id': 45},
E                            {'email': 'third@gmail.com',
E                             'handle_str': 'user3',
E                             'name_first': 'User',
E                             'name_last': '3',
E         -                   'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +                   'profile_img_url': '',
E                             'u_id': 47}],
E            'is_public': True,
E            'name': 'TrumpPence',
E            'owner_members': [{'email': 'first@gmail.com',
E                               'handle_str': 'user1',
E                               'name_first': 'User',
E                               'name_last': '1',
E         -                     'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +                     'profile_img_url': '',
E                               'u_id': 45}],
E           }

http_tests/channel_http_test.py:290: AssertionError
__________________________ test_http_channel_addowner __________________________

user1 = {'auth_user_id': 51, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjUxLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiYmE3YmY2NjYtNGY2Yy00Y2Y3LWFiMDItYzZiZDQ5MGE3YTgwIn0.XakC0j6A-9wbw9iuf0ASbvS9_x8ZJIA1L6TBPUmQgrM'}
user2 = {'auth_user_id': 52, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjUyLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiNDdhNjRhOGMtZjU0Yi00ZWViLTg4ZTctMWMyNzEzMzM4ZTVmIn0.7T8BoVSCJT1nKG58Wbwo9YuQdafpxNPst65MGfVcJNc'}
user3 = {'auth_user_id': 53, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjUzLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiYTU4NjM5NGEtNzBmNS00ZTFkLTkwMDItOTNjNWMwYTlmNDU0In0.9fktNao8itSCV_BujFh3wvf1ufR10erU6SQWYtdhVFA'}
user4 = {'auth_user_id': 54, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU0LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiMmY4ZGI3YTktNTY1MC00NmNlLWFlZWYtNmJlYjg4ZTQ0MDVmIn0.BOflXFYE397lQHaHTyIFMm5ue2MXmkgjmg1qPraF-U8'}

    def test_http_channel_addowner(user1, user2, user3, user4):
    
        responseChannel = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": 'Channel1',
            "is_public": True}
        )
        channel1 = responseChannel.json()
    
        #* Test 1: Succesfully add owner
    
        requests.post(f"{url}channel/addowner/v1", json={
            "token": user1[token],
            "channel_id": channel1[cID],
            "u_id": user2[AuID]}
        )
    
        response = requests.get(f"{url}channel/details/v2", params={
            'token': user1[token],
            'channel_id': channel1[cID]}
        )
        details = response.json()
    
>       assert {
            uID: user2[AuID],
            fName: 'User',
            lName: '2',
            'email': 'second@gmail.com',
            'handle_str': 'user2',
            'profile_img_url': f"{url}static/default.jpg"
        } in details[allMems]
E       AssertionError: assert {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...} in [{'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}, {'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]

http_tests/channel_http_test.py:365: AssertionError
________________________ test_http_channel_removeowner _________________________

user1 = {'auth_user_id': 56, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU2LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiYTBmZTM0OWQtMGU5Zi00MGY4LTg2YzctODlkYjJhNTk0ZTEyIn0.JmgzOujVio14nmv2GyK4a_t8g9qrm1oFFZ_y9sycYX4'}
user2 = {'auth_user_id': 57, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU3LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiMjdkNjYzZDMtNDRiNC00MDVmLTgxMzQtYzMzZDkwM2UxMTJjIn0.uy-IIvEqnqGe4YkLfpC4foXHcWmzF6VmsLOM2ijTgbU'}
user3 = {'auth_user_id': 58, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiMDgyMGZiZWMtYzk1Yy00M2JmLTg5M2UtNThkOGM0NThhZjFiIn0.MHwpWYdTWwRJr6Hg5EfNfkHlmrUdEHVuisvz4MG2Fgc'}
user4 = {'auth_user_id': 59, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU5LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM5LCJzYWx0IjoiZmQyMTEzODUtMjc5NS00OTYwLWJjY2MtMWJjMjM2OWE3NWUwIn0.2pm3r5_6iurtiIteVMzraMP2ilkJ2cLID5blsetW42k'}

    def test_http_channel_removeowner(user1, user2, user3, user4):
    
        responseChannel = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": 'Channel1',
            "is_public": True}
        )
        channel1 = responseChannel.json()
        #* Test 1 : see if successfully removed member from owner not all members
        requests.post(f"{url}channel/addowner/v1", json={
            "token": user1[token],
            "channel_id": channel1[cID],
            "u_id": user2[AuID]}
        )
    
        requests.post(f"{url}channel/removeowner/v1", json={
            "token": user2[token],
            "channel_id": channel1[cID],
            "u_id": user1[AuID]}
        )
    
        response = requests.get(f"{url}channel/details/v2", params={
            'token': user2[token],
            'channel_id': channel1[cID]}
        )
        details = response.json()
    
        assert {
            uID: user1[AuID],
            fName: 'User',
            lName: '1',
            'email': 'first@gmail.com',
            'handle_str': 'user1',
            'profile_img_url': f"{url}static/default.jpg"
        } not in details[ownMems]
>       assert {
            uID: user1[AuID],
            fName: 'User',
            lName: '1',
            'email': 'first@gmail.com',
            'handle_str': 'user1',
            'profile_img_url': f"{url}static/default.jpg"
        } in details[allMems]
E       AssertionError: assert {'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...} in [{'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}, {'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]

http_tests/channel_http_test.py:446: AssertionError
__________________________ test_http_dm_details_valid __________________________

user1 = {'auth_user_id': 183, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4MywibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImVlZDIxYmZjLTU0ZGItNGU2YS1iYzQ2LTA3YTBlNjU3Njg0MyJ9.auXX-hfahrHf3o3Bw2jsxcvfNjTO2_lakrR9kZnE-8s'}
user2 = {'auth_user_id': 184, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4NCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImFkODJkOTQ2LWUwM2MtNDhiZS1iZDA0LWIyNGRiNDY3N2U1MSJ9.UNcYyQyMsjc8NGR6a0rj1dahrJ_fAB1wPClUdf5GqME'}

    def test_http_dm_details_valid(user1, user2):
        dmResponse = requests.post(f"{url}dm/create/v1", json={
            "token": user1[token],
            "u_ids": [user2[AuID]]
        })
        dm1 = dmResponse.json()
        expected = {
            Name: 'user1, user2',
            'members': [{
                uID: user1[AuID],
                fName: "User",
                lName: '1',
                'email': 'first@gmail.com',
                handle: 'user1',
                'profile_img_url': f"{url}static/default.jpg"
            }, {
                uID: user2[AuID],
                fName: "User",
                lName: '2',
                'email': 'second@gmail.com',
                handle: 'user2',
                'profile_img_url': f"{url}static/default.jpg"
            }
            ]
        }
        responseUser1 = requests.get(f"{url}dm/details/v1", params = {'token': user1[token], 'dm_id': dm1[dmID]})
        responseUser2 = requests.get(f"{url}dm/details/v1", params = {'token': user2[token], 'dm_id': dm1[dmID]})
    
>       assert responseUser1.json() == expected
E       AssertionError: assert {'members': [{'email': 'second@gmail.com',\n              'handle_str': 'user2',\n              'name_first': 'User',\n              'name_last': '2',\n              'profile_img_url': '',\n              'u_id': 184},\n             {'email': 'first@gmail.com',\n              'handle_str': 'user1',\n              'name_first': 'User',\n              'name_last': '1',\n              'profile_img_url': '',\n              'u_id': 183}],\n 'name': 'user1, user2'} == {'members': [{'email': 'first@gmail.com',\n              'handle_str': 'user1',\n              'name_first': 'User',\n              'name_last': '1',\n              'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n              'u_id': 183},\n             {'email': 'second@gmail.com',\n              'handle_str': 'user2',\n              'name_first': 'User',\n              'name_last': '2',\n              'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n              'u_id': 184}],\n 'name': 'user1, user2'}
E         Common items:
E         {'name': 'user1, user2'}
E         Differing items:
E         {'members': [{'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}, {'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}]} != {'members': [{'email': 'first@gmail.com', 'handle_str': 'user1', 'name_first': 'User', 'name_last': '1', ...}, {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}]}
E         Full diff:
E           {
E         -  'members': [{'email': 'first@gmail.com',
E         ?                         --- ^
E         +  'members': [{'email': 'second@gmail.com',
E         ?                          ^^^^^
E         +               'handle_str': 'user2',
E         +               'name_first': 'User',
E         +               'name_last': '2',
E         +               'profile_img_url': '',
E         +               'u_id': 184},
E         +              {'email': 'first@gmail.com',
E                         'handle_str': 'user1',
E                         'name_first': 'User',
E                         'name_last': '1',
E         -               'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +               'profile_img_url': '',
E         -               'u_id': 183},
E         +               'u_id': 183}],
E         ?                           +
E         -              {'email': 'second@gmail.com',
E         -               'handle_str': 'user2',
E         -               'name_first': 'User',
E         -               'name_last': '2',
E         -               'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         -               'u_id': 184}],
E            'name': 'user1, user2',
E           }

http_tests/dm_http_test.py:99: AssertionError
_______________________ test_http_dm_invite_access_error _______________________

user1 = {'auth_user_id': 214, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIxNCwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImI2ZGVkOWE2LThhZGUtNDIxYi1hZDhhLWE2MDE0ZjM0ZjA0YyJ9.HuwxjcIBSE6Ad7IqQ8zv4VrLNIwm4IblAhRwvcd-JSg'}
